No.,CityName,AQIValue,PollutionLevel
1,Agartala,188,Moderate
2,Agra,75,Satisfactory
3,Ahmedabad,127,Moderate
4,Aizawl,72,Satisfactory
5,Ajmer,103,Moderate
6,Alwar,89,Satisfactory
7,Amaravati,67,Satisfactory
8,Ambala,116,Moderate
9,Amritsar,102,Moderate
10,Anantapur,50,Good
11,Ankleshwar,81,Satisfactory
12,Araria,152,Moderate
13,Ariyalur,49,Good
14,Arrah,131,Moderate
15,Asansol,143,Moderate
16,Aurangabad,107,Moderate
17,Aurangabad,78,Satisfactory
18,Baddi,121,Moderate
19,Bagalkot,46,Good
20,Baghpat,226,Poor
21,Bahadurgarh,152,Moderate
22,Ballabgarh,131,Moderate
23,Bareilly,82,Satisfactory
24,Baripada,55,Satisfactory
25,Barmer,96,Satisfactory
26,Bathinda,85,Satisfactory
27,Belgaum,50,Good
28,Bengaluru,78,Satisfactory
29,Bettiah,281,Poor
30,Bhagalpur,154,Moderate
31,Bharatpur,117,Moderate
32,Bhilai,35,Good
33,Bhiwani,112,Moderate
34,Bhopal,71,Satisfactory
35,BiharSharif,167,Moderate
36,Bikaner,201,Poor
37,Bileipada,154,Moderate
38,Bulandshahr,116,Moderate
39,Chamarajanagar,46,Good
40,Chandigarh,116,Moderate
41,CharkhiDadri,239,Poor
42,Chennai,67,Satisfactory
43,Chhal,40,Good
44,Chhapra,215,Poor
45,Chikkaballapur,51,Satisfactory
46,Chikkamagaluru,37,Good
47,Chittorgarh,76,Satisfactory
48,Churu,162,Moderate
49,Coimbatore,117,Moderate
50,Cuddalore,53,Satisfactory
51,Damoh,17,Good
52,Dausa,141,Moderate
53,Davanagere,37,Good
54,Dehradun,120,Moderate
55,Delhi,177,Moderate
56,Dewas,59,Satisfactory
57,Dhanbad,233,Poor
58,Dharuhera,177,Moderate
59,Dharwad,69,Satisfactory
60,Dholpur,77,Satisfactory
61,Durgapur,102,Moderate
62,Faridabad,201,Poor
63,Fatehabad,154,Moderate
64,Firozabad,99,Satisfactory
65,Gadag,49,Good
66,Gandhinagar,111,Moderate
67,Gangtok,32,Good
68,Gaya,117,Moderate
69,Ghaziabad,162,Moderate
70,Gorakhpur,132,Moderate
71,GreaterNoida,209,Poor
